,套装名称,套装效果,升级等级,材料名称,需要的数量
56,黄昏之勇者套装,攻击力提升,四星,黄玉,10
57,黄昏之勇者套装,攻击力提升,四星,星星碎片,1
58,风之勇者套装,攻击力提升,一星,蛋白石,5
59,风之勇者套装,攻击力提升,一星,星星碎片,1
60,风之勇者套装,攻击力提升,二星,蛋白石,10
61,风之勇者套装,攻击力提升,二星,星星碎片,1
62,风之勇者套装,攻击力提升,三星,蛋白石,15
63,风之勇者套装,攻击力提升,三星,星星碎片,1
64,风之勇者套装,攻击力提升,四星,蛋白石,25
65,风之勇者套装,攻击力提升,四星,星星碎片,1
66,时光之勇者套装,攻击力提升,一星,琥珀,10
67,时光之勇者套装,攻击力提升,一星,星星碎片,1
68,时光之勇者套装,攻击力提升,二星,琥珀,20
69,时光之勇者套装,攻击力提升,二星,星星碎片,1
70,时光之勇者套装,攻击力提升,三星,琥珀,30
71,时光之勇者套装,攻击力提升,三星,星星碎片,1
72,时光之勇者套装,攻击力提升,四星,琥珀,40
73,时光之勇者套装,攻击力提升,四星,星星碎片,1
74,初始之勇者套装,攻击力提升,一星,红宝石,1
75,初始之勇者套装,攻击力提升,一星,星星碎片,1
76,初始之勇者套装,攻击力提升,二星,红宝石,4
77,初始之勇者套装,攻击力提升,二星,星星碎片,1
78,初始之勇者套装,攻击力提升,三星,红宝石,6
79,初始之勇者套装,攻击力提升,三星,星星碎片,1
80,初始之勇者套装,攻击力提升,四星,红宝石,10
81,初始之勇者套装,攻击力提升,四星,星星碎片,1
82,天空之勇者套装,攻击力提升,一星,蓝宝石,1
83,天空之勇者套装,攻击力提升,一星,星星碎片,1
84,天空之勇者套装,攻击力提升,二星,蓝宝石,4
85,天空之勇者套装,攻击力提升,二星,星星碎片,1
86,天空之勇者套装,攻击力提升,三星,蓝宝石,6
87,天空之勇者套装,攻击力提升,三星,星星碎片,1
88,天空之勇者套装,攻击力提升,四星,蓝宝石,10
89,天空之勇者套装,攻击力提升,四星,星星碎片,1
90,织梦套装,攻击力提升,一星,夜光石,10
91,织梦套装,攻击力提升,一星,星星碎片,1
92,织梦套装,攻击力提升,二星,夜光石,15
93,织梦套装,攻击力提升,二星,星星碎片,1
94,织梦套装,攻击力提升,三星,夜光石,20
95,织梦套装,攻击力提升,三星,星星碎片,1
96,织梦套装,攻击力提升,四星,夜光石,30
97,织梦套装,攻击力提升,四星,星星碎片,1
